date,total_member,new_register_n,delete_s,undeleted_e,mavs_total,hyvs_total,mavs_new,mavs_recall,mavs_churn,policy_valid,carrier_valid,has_invoice,has_carrier_invoice,policy_expired_today,policy_expiring_30d,policy_renewed_7d,active_30d,net_increase,mavs_delta,policy_rate,carrier_rate,invoice_rate,carrier_invoice_rate,mavs_rate,renew_success_rate
2025-10-15,5331545,1437,101,5173361,2483799,2648692,281,8550,8140,2882734,5189280,2838674,2753864,0,390669,801,2591074,1336,691,0.557227,1.800124,0.547027,0.970123,0.480113,
2025-10-16,5332888,1343,80,5174624,2484310,2648694,253,7966,7708,2882817,5189280,2838423,2753559,0,393368,867,2592173,1263,511,0.557107,1.800073,0.546978,0.970102,0.480095,
2025-10-17,5334111,1223,70,5175777,2484313,2648664,255,8175,8427,2882797,5189280,2838395,2753597,0,395495,894,2592341,1153,3,0.556979,1.800085,0.546973,0.970125,0.479988,
2025-10-18,5335616,1505,81,5177201,2485708,2649296,307,8741,7653,2883637,5189280,2838791,2754016,0,397154,887,2593826,1424,1395,0.556988,1.799561,0.547049,0.970137,0.480126,
2025-10-19,5337299,1683,101,5178783,2487808,2650257,346,9742,7988,2885209,5189280,2838695,2753871,0,397894,998,2595589,1582,2100,0.557121,1.79858,0.547031,0.970119,0.480385,
2025-10-20,5338552,1253,80,5179956,2487591,2650609,226,8157,8600,2885914,5189280,2838176,2753410,0,410070,885,2595203,1173,-217,0.557131,1.798141,0.546931,0.970134,0.480234,
2025-10-21,5339722,1170,83,5181043,2488518,2651374,224,8524,7821,2887063,5189280,2837164,2752516,0,417886,930,2596128,1087,927,0.557236,1.797425,0.546736,0.970165,0.480312,
2025-10-22,5340824,1102,72,5182073,2487431,2651316,221,7555,8863,2887247,5189280,2835814,2751215,0,601765,836,2595230,1030,-1087,0.557161,1.797311,0.546475,0.970168,0.480007,
2025-10-23,5341946,1122,81,5183114,2486105,2651283,229,8353,9908,2887301,5189280,2834209,2749579,0,653563,1092,2593429,1041,-1326,0.557059,1.797277,0.546166,0.97014,0.479655,
2025-10-24,5343385,1439,81,5184472,2485335,2650777,297,8146,9213,2887003,5189280,2831632,2746991,0,669180,982,2593616,1358,-770,0.556856,1.797463,0.54567,0.970109,0.479381,
2025-10-25,5344943,1558,89,5185941,2485917,2650716,308,8700,8426,2887237,5189280,2828769,2744201,0,677276,1028,2594950,1469,582,0.556743,1.797317,0.545118,0.970104,0.479357,
2025-10-26,5346613,1670,125,5187486,2355379,2650463,322,9057,139917,2887482,5189280,2827530,2743002,0,684182,1090,2458603,1545,-130538,0.556625,1.797164,0.544879,0.970105,0.45405,
2025-10-27,5347927,1314,76,5188724,2313608,2649635,260,13285,55316,2886770,5189280,2826719,2742096,0,685895,1245,2416598,1238,-41771,0.556355,1.797608,0.544723,0.970063,0.445892,
2025-10-28,5349023,1096,105,5189715,2294220,2648226,227,13919,33534,2885286,5189280,2825752,2741149,0,684634,1255,2397805,991,-19388,0.555962,1.798532,0.544536,0.97006,0.442071,
2025-10-29,5350129,1106,82,5190739,2276500,2645215,218,13830,31768,2881064,5189280,2824766,2740158,0,677157,1437,2381845,1024,-17720,0.555039,1.801168,0.544346,0.970048,0.43857,
2025-10-30,5351118,989,62,5191666,2256905,2644760,203,14681,34479,2880412,5189280,2824109,2739345,0,685940,1755,2361598,927,-19595,0.554815,1.801576,0.54422,0.969986,0.434717,
2025-10-31,5352077,959,64,5192561,2245265,2644086,202,14802,26644,2879394,5189280,2823790,2738845,0,684083,1413,2349997,895,-11640,0.554523,1.802213,0.544158,0.969918,0.4324,
2025-11-01,5353399,1322,100,5193783,2237460,2644182,287,16392,24484,2879526,5189280,2825894,2738954,0,685283,1602,2341996,1222,-7805,0.554418,1.80213,0.544564,0.969235,0.430796,
2025-11-02,5354879,1480,101,5195162,2223252,2645011,335,18077,32620,2880755,5189280,2826601,2738616,0,688011,1747,2325207,1379,-14208,0.554507,1.801361,0.5447,0.968873,0.427947,
2025-11-03,5356372,1493,138,5196517,2228933,2646895,313,26759,21391,2883537,5189280,2826620,2737990,0,695489,1909,2331264,1355,5681,0.554898,1.799623,0.544704,0.968645,0.428928,
2025-11-04,5357576,1204,115,5197606,2225559,2648051,211,18486,22071,2885055,5189280,2826445,2737402,0,700325,1445,2327217,1089,-3374,0.555074,1.798676,0.54467,0.968496,0.428189,
2025-11-05,5358946,1370,94,5198882,2223955,2649088,317,17344,19265,2886502,5189280,2826112,2736826,0,704794,1406,2324882,1276,-1604,0.555216,1.797775,0.544606,0.968407,0.427776,
2025-11-06,5360203,1257,82,5200057,2216625,2649504,252,16653,24235,2887050,5189280,2825979,2736474,0,708301,1149,2317063,1175,-7330,0.555196,1.797433,0.54458,0.968328,0.426269,
2025-11-07,5361297,1094,75,5201076,2210710,2649995,217,16463,22595,2887505,5189280,2825584,2735901,0,714339,1099,2310773,1019,-5915,0.555175,1.79715,0.544504,0.96826,0.425049,
2025-11-08,5362613,1316,65,5202327,2205250,2651136,298,17505,23263,2888782,5189280,2825363,2735689,0,720642,1023,2303709,1251,-5460,0.555287,1.796356,0.544461,0.968261,0.423897,
2025-11-09,5364182,1569,83,5203813,2204644,2652368,351,18329,19286,2890433,5189280,2825145,2735499,0,725331,983,2302553,1486,-606,0.555445,1.79533,0.544419,0.968269,0.423659,
2025-11-10,5365323,1141,69,5204885,2201879,2653194,229,17146,20140,2891393,5189280,2824599,2735011,0,730365,918,2299119,1072,-2765,0.555515,1.794734,0.544314,0.968283,0.423041,
2025-11-11,5366389,1066,80,5205871,2199195,2654057,212,17077,19973,2892319,5189280,2824004,2734573,0,735554,925,2295663,986,-2684,0.555588,1.794159,0.5442,0.968332,0.422445,
2025-11-12,5367607,1218,84,5207005,2196248,2654678,252,16719,19918,2893120,5189280,2823219,2733990,0,740176,890,2292128,1134,-2947,0.555621,1.793662,0.544048,0.968395,0.421787,
2025-11-13,5368617,1010,63,5207952,2192484,2654698,214,15338,19316,2893179,5189280,2822428,2733328,0,744428,868,2287996,947,-3764,0.555531,1.793626,0.543896,0.968431,0.420988,
2025-11-14,5369553,936,67,5208821,2188277,2654527,210,15348,19765,2892788,5189280,2822124,2733106,0,745512,811,2283789,869,-4207,0.555363,1.793868,0.543837,0.968457,0.42011,
2025-11-15,5370771,1218,93,5209946,2185978,2655065,281,16940,19520,2893426,5189280,2822054,2733191,0,746133,924,2281059,1125,-2299,0.555366,1.793473,0.543824,0.968511,0.419578,
2025-11-16,5372229,1458,70,5211334,2186560,2655717,339,18240,17997,2894238,5189280,2821802,2733104,0,746040,903,2281331,1388,582,0.555374,1.792969,0.543775,0.968567,0.419578,
2025-11-17,5373602,1373,88,5212619,2194429,2657317,325,25296,17752,2897296,5189280,2821213,2732841,0,745873,1044,2290199,1285,7869,0.555823,1.791077,0.543662,0.968676,0.420984,
2025-11-18,5374635,1033,102,5213550,2192545,2657905,198,16586,18668,2898102,5189280,2820167,2732074,0,747096,877,2287915,931,-1884,0.555879,1.790579,0.54346,0.968763,0.420547,
2025-11-19,5375548,913,76,5214387,2186583,2655955,189,15481,21632,2895036,5189280,2819304,2731476,0,738254,884,2283025,837,-5962,0.555202,1.792475,0.543294,0.968848,0.419337,
2025-11-20,5376394,846,56,5215177,2184469,2655076,169,15396,17679,2893920,5189280,2818652,2731045,0,734059,845,2281240,790,-2114,0.554904,1.793166,0.543168,0.968919,0.418868,
2025-11-21,5377461,1067,72,5216172,2166525,2615825,255,21654,39853,2847465,5189280,2818399,2731074,0,557418,1770,2285884,995,-17944,0.545892,1.822421,0.543119,0.969016,0.415348,
2025-11-22,5378688,1227,77,5217322,2163664,2604450,248,19498,22607,2833396,5189280,2818348,2731362,0,508570,1815,2289599,1150,-2861,0.543075,1.83147,0.54311,0.969136,0.414708,
2025-11-23,5380076,1388,96,5218614,2162699,2601011,297,19100,20362,2828760,5189280,2817714,2731177,0,493186,1964,2290280,1292,-965,0.542052,1.834472,0.542987,0.969288,0.41442,
2025-11-24,5381195,1119,69,5219664,2164021,2599093,224,18467,17369,2826074,5189280,2816959,2730950,0,483897,2253,2292700,1050,1322,0.541428,1.836215,0.542842,0.969467,0.41459,
2025-11-25,5392312,11117,1128,5229653,2361478,2638567,2855,207149,12547,2874444,5189280,2816166,2730986,0,475467,37743,2475538,9989,197457,0.549643,1.805316,0.542689,0.969753,0.451555,
2025-11-26,5398209,5897,346,5235204,2405826,2650948,1535,54452,11639,2889460,5189280,2815792,2731804,0,472617,10277,2515903,5551,44348,0.551929,1.795934,0.542617,0.970173,0.459548,
2025-11-27,5401217,3008,181,5238031,2421252,2655532,685,25211,10470,2894625,5189280,2815341,2732490,0,470863,4815,2530064,2827,15426,0.552617,1.79273,0.54253,0.970572,0.462245,
2025-11-28,5403527,2310,187,5240154,2434540,2659022,470,22513,9695,2898175,5189280,2815144,2733556,0,472358,4232,2542455,2123,13288,0.553071,1.790534,0.542492,0.971018,0.464593,
2025-11-29,5406240,2713,185,5242682,2447736,2661293,588,22726,10118,2899617,5189280,2814821,2734995,0,467425,2607,2555893,2528,13196,0.553079,1.789643,0.54243,0.971641,0.466886,
2025-11-30,5408918,2678,181,5245179,2458944,2665233,568,19194,8554,2904465,5189280,2813223,2735795,0,482860,1993,2565778,2497,11208,0.55374,1.786656,0.542122,0.972477,0.468801,
2025-12-01,5410968,2050,166,5247063,2473904,2668808,487,22848,8375,2908927,5189280,2809663,2736586,0,481662,1988,2580903,1884,14960,0.554391,1.783916,0.541436,0.973991,0.471484,
2025-12-02,5412646,1678,105,5248636,2478713,2670264,376,13357,8924,2910447,5189280,2809227,2736536,0,480723,1368,2585437,1573,4809,0.554515,1.782984,0.541352,0.974124,0.472259,
2025-12-03,5414160,1514,93,5250057,2481075,2670030,330,12234,10202,2909689,5189280,2808871,2736463,0,475696,1237,2588394,1421,2362,0.55422,1.783448,0.541283,0.974222,0.472581,
2025-12-04,5415810,1650,80,5251627,2481420,2670900,373,13133,13161,2910639,5189280,2808506,2736328,0,473789,1323,2587360,1570,345,0.554236,1.782866,0.541213,0.9743,0.472505,
2025-12-05,5417247,1437,86,5252978,2484642,2671829,295,12318,9391,2911416,5189280,2808601,2736597,0,471188,1296,2590455,1351,3222,0.554241,1.78239,0.541231,0.974363,0.472997,
2025-12-06,5419294,2047,119,5254906,2489800,2673917,464,13358,8664,2914094,5189280,2809196,2737436,0,467666,1436,2595166,1928,5158,0.554547,1.780752,0.541346,0.974455,0.473805,
2025-12-07,5421434,2140,135,5256911,2494924,2676062,480,12690,8046,2916837,5189280,2809420,2737956,0,462840,1351,2599841,2005,5124,0.554858,1.779078,0.541389,0.974563,0.474599,
2025-12-08,5422929,1495,91,5258315,2498461,2677499,310,11142,7915,2918527,5189280,2809417,2738244,0,457340,1287,2602987,1404,3537,0.555031,1.778048,0.541389,0.974666,0.475145,
2025-12-09,5424205,1276,70,5259521,2500918,2678653,277,10116,7936,2919887,5189280,2808808,2737948,0,454689,1180,2604958,1206,2457,0.555162,1.777219,0.541271,0.974772,0.475503,
2025-12-10,5425555,1350,77,5260794,2505835,2680265,321,12711,8115,2921979,5189280,2808418,2737792,0,452768,1405,2609674,1273,4917,0.555425,1.775947,0.541196,0.974852,0.476323,
2025-12-11,5426698,1143,106,5261831,2507590,2680810,257,9286,7788,2922493,5189280,2808161,2737665,0,449803,1071,2611355,1037,1755,0.555414,1.775635,0.541147,0.974896,0.476562,
2025-12-12,5427823,1125,74,5262882,2508674,2681014,223,8844,7983,2922602,5189280,2808057,2737740,0,446314,968,2612576,1051,1084,0.555323,1.775568,0.541127,0.974959,0.476673,
2025-12-13,5429330,1507,81,5264308,2511334,2681875,357,9764,7461,2923750,5189280,2808501,2738288,0,442895,1048,2615275,1426,2660,0.555391,1.774871,0.541212,0.975,0.477049,
2025-12-14,5430795,1465,76,5265697,2514700,2683035,345,9818,6797,2925270,5189280,2808657,2738592,0,443913,1042,2618360,1389,3366,0.555533,1.773949,0.541242,0.975054,0.477563,
2025-12-15,5431940,1145,62,5266780,2516870,2683929,271,8458,6559,2926255,5189280,2808470,2738600,0,449156,975,2620299,1083,2170,0.555606,1.773352,0.541206,0.975122,0.477876,
2025-12-16,5432955,1015,52,5267743,2518171,2684735,238,8266,7203,2927017,5189280,2807755,2738028,0,454271,941,2621107,963,1301,0.555649,1.77289,0.541068,0.975166,0.478036,
2025-12-17,5433975,1020,50,5268713,2519275,2685663,249,8334,7479,2927992,5189280,2806989,2737504,0,462570,967,2621659,970,1104,0.555732,1.7723,0.540921,0.975246,0.478158,
2025-12-18,5434936,961,43,5269631,2516826,2686140,239,8639,11327,2928434,5189280,2806453,2737060,0,468105,958,2617109,918,-2449,0.555719,1.772032,0.540817,0.975274,0.47761,
2025-12-19,5435552,616,84,5270163,2517858,2686187,163,8229,7360,2928152,5189280,2806333,2737076,0,473284,729,2618055,532,1032,0.555609,1.772203,0.540794,0.975321,0.477757,
2025-12-20,5436555,1003,87,5271079,2519068,2686630,198,7607,6595,2928739,5189280,2806332,2737097,0,489137,795,2619150,916,1210,0.555624,1.771848,0.540794,0.975329,0.477904,
2025-12-21,5437905,1350,76,5272353,2522174,2687751,316,9147,6357,2930306,5189280,2805816,2736750,0,505139,868,2622044,1274,3106,0.555787,1.7709,0.540695,0.975385,0.478377,
2025-12-22,5438812,907,68,5273192,2521151,2688145,187,7801,9011,2930648,5189280,2804924,2736067,0,884600,790,2620129,839,-1023,0.555764,1.770694,0.540523,0.975451,0.478107,
2025-12-23,5439691,879,65,5274006,2521528,2688362,197,7645,7465,2930878,5189280,2803155,2734408,0,963877,741,2620294,814,377,0.555721,1.770555,0.540182,0.975475,0.478105,
2025-12-24,5440475,784,43,5274747,2521881,2688840,177,7559,7383,2931255,5189280,2799732,2731111,0,993668,788,2620327,741,353,0.555715,1.770327,0.539522,0.97549,0.478105,
2025-12-25,5441498,1023,66,5275704,2523906,2689461,219,8718,6912,2931980,5189280,2796178,2727660,0,1012050,845,2622199,957,2025,0.555751,1.769889,0.538837,0.975496,0.478402,
2025-12-26,5442371,873,45,5276532,2390430,2689370,193,7817,141486,2931782,5189280,2794944,2726472,0,1030302,787,2481212,828,-133476,0.555627,1.770009,0.5386,0.975501,0.453031,
2025-12-27,5443411,1040,62,5277510,2348297,2689852,227,11950,54310,2932545,5189280,2793828,2725288,0,1039367,854,2437211,978,-42133,0.555668,1.769548,0.538385,0.975467,0.444963,
2025-12-28,5444581,1170,60,5278620,2331375,2689946,261,13865,31048,2932885,5189280,2792963,2724349,0,1039301,923,2419623,1110,-16922,0.555616,1.769343,0.538218,0.975433,0.441664,
2025-12-29,5445520,939,39,5279520,2315535,2689620,203,13297,29340,2932396,5189280,2792188,2723645,0,1044705,965,2403324,900,-15840,0.555429,1.769638,0.538068,0.975452,0.438588,
2025-12-30,5446352,832,43,5280309,2297816,2687075,198,13354,31271,2928280,5189280,2790871,2722335,0,1031038,856,2386489,789,-17719,0.554566,1.772126,0.537815,0.975443,0.435167,
2025-12-31,5447049,697,49,5280957,2283924,2686923,140,14024,28056,2927789,5189280,2790055,2721408,0,1031629,725,2372042,648,-13892,0.554405,1.772423,0.537657,0.975396,0.432483,
2026-01-01,5448163,1114,62,5282009,2261347,2687038,251,15519,38347,2927991,5189280,2789738,2720544,0,1032776,899,2346864,1052,-22577,0.554333,1.772301,0.537596,0.975197,0.428123,
2026-01-02,5449019,856,54,5282811,2253339,2686911,167,14898,23073,2927751,5189280,2789039,2719507,0,1034650,909,2338412,802,-8008,0.554203,1.772446,0.537462,0.97507,0.426542,
2026-01-03,5450113,1094,64,5283841,2248763,2687705,232,17828,22636,2928554,5189280,2788205,2718558,0,1039606,1137,2333367,1030,-4576,0.554247,1.77196,0.537301,0.975021,0.425592,
2026-01-04,5451328,1215,91,5284965,2243662,2688788,246,18843,24190,2930042,5189280,2787379,2717747,0,1044380,1176,2327579,1124,-5101,0.554411,1.77106,0.537142,0.975019,0.424537,
2026-01-05,5452517,1189,86,5286068,2244683,2690677,230,22800,22009,2932280,5189280,2786460,2717008,0,1045314,1483,2327592,1103,1021,0.554719,1.769708,0.536965,0.975075,0.424641,
2026-01-06,5453784,1267,91,5287244,2245542,2692644,307,24460,23908,2934585,5189280,2785171,2715848,0,1044712,1653,2327323,1176,859,0.555031,1.768318,0.536716,0.97511,0.424709,
2026-01-07,5454890,1106,67,5288283,2241237,2694001,236,18596,23137,2936112,5189280,2783843,2714718,0,1046223,1231,2322116,1039,-4305,0.555211,1.767399,0.53646,0.975169,0.423812,
2026-01-08,5455833,943,45,5289181,2237097,2694754,242,17170,21552,2936888,5189280,2782795,2713807,0,1045233,1074,2317454,898,-4140,0.555263,1.766932,0.536258,0.975209,0.422957,
2026-01-09,5456597,764,72,5289873,2235363,2695264,175,18023,19932,2937209,5189280,2782332,2713536,0,1042934,984,2315352,692,-1734,0.555251,1.766738,0.536169,0.975274,0.422574,
2026-01-10,5457506,909,51,5290731,2229439,2696375,229,19250,25403,2938428,5189280,2781894,2713400,0,1039645,884,2307763,858,-5924,0.555392,1.766005,0.536085,0.975379,0.421386,
2026-01-11,5458567,1061,74,5291718,2228449,2697063,225,18139,19354,2939316,5189280,2781251,2713049,0,1036125,801,2306225,987,-990,0.555456,1.765472,0.535961,0.975478,0.42112,
2026-01-12,5459125,558,41,5292235,2226735,2697273,98,15982,17794,2939302,5189280,2780415,2712466,0,1032394,771,2304168,517,-1714,0.555399,1.76548,0.5358,0.975562,0.420755,
2026-01-13,5459995,870,39,5293066,2225145,2697484,174,18111,19875,2939580,5189280,2779352,2711732,0,1027328,867,2302001,831,-1590,0.555364,1.765313,0.535595,0.975671,0.420389,
2026-01-14,5460834,839,55,5293850,2222403,2697372,195,17218,20155,2939151,5189280,2778166,2710941,0,1020377,852,2299286,784,-2742,0.555201,1.765571,0.535366,0.975802,0.419808,
2026-01-15,5461561,727,57,5294520,2221946,2697194,170,17421,18048,2938854,5189280,2776831,2709966,0,1012699,936,2298894,670,-457,0.555075,1.76575,0.535109,0.97592,0.419669,
2026-01-16,5462305,744,54,5295210,2220448,2696638,141,16368,18007,2938150,5189280,2776083,2709585,0,1001647,951,2297756,690,-1498,0.554869,1.766173,0.534965,0.976046,0.419331,
2026-01-17,5463776,1471,86,5296595,2232640,2698753,341,29213,17362,2940648,5189280,2775420,2709398,0,993136,1673,2309436,1385,12192,0.555196,1.764672,0.534837,0.976212,0.421524,
2026-01-18,5465970,2194,110,5298679,2246155,2702357,621,31994,19100,2945388,5189280,2774837,2709234,0,984290,2195,2322204,2084,13515,0.555872,1.761832,0.534725,0.976358,0.423908,
2026-01-19,5467453,1483,82,5300080,2253898,2702763,408,25329,17994,2945205,5189280,2774357,2709397,0,967160,1883,2330384,1401,7743,0.555691,1.761942,0.534632,0.976586,0.425257,
2026-01-20,5468737,1284,57,5301307,2258142,2702285,293,19542,15591,2944969,5189280,2773178,2708957,0,949125,1644,2335084,1227,4244,0.555518,1.762083,0.534405,0.976842,0.425959,
2026-01-21,5469746,1009,54,5302262,2230505,2651574,229,17943,45809,2886765,5189280,2771810,2708244,0,582601,3454,2335055,955,-27637,0.54444,1.797611,0.534142,0.977067,0.42067,
2026-01-22,5470777,1031,107,5303186,2231601,2640119,279,23141,22324,2873339,5189280,2770266,2707386,0,500328,3689,2343609,924,1096,0.541814,1.80601,0.533844,0.977302,0.420804,
2026-01-23,5471812,1035,69,5304152,2237467,2637628,242,23239,17615,2869762,5189280,2768934,2706842,0,467265,9323,2350570,966,5866,0.541041,1.808261,0.533587,0.977575,0.421833,
2026-01-24,5473050,1238,84,5305306,2243395,2636555,316,21521,15909,2868000,5189280,2767860,2706687,0,445289,5531,2357027,1154,5928,0.540591,1.809372,0.53338,0.977899,0.422859,
2026-01-25,5480012,6962,502,5311766,2411123,2673577,1926,178229,12427,2911033,5189280,2766945,2706966,0,421756,52498,2509899,6460,167728,0.548035,1.782625,0.533204,0.978323,0.453921,
2026-01-26,5484124,4112,206,5315672,2462740,2686415,1120,60622,10125,2925942,5189280,2766344,2707926,0,410249,17510,2556838,3906,51617,0.550437,1.773542,0.533088,0.978883,0.463298,
2026-01-27,5486632,2508,130,5318050,2482434,2691785,579,28177,9062,2931907,5189280,2765092,2708358,0,402865,7467,2574759,2378,19694,0.551312,1.769933,0.532847,0.979482,0.466794,
2026-01-28,5488669,2037,85,5320002,2493347,2693838,467,20421,9975,2932983,5189280,2763297,2708719,0,390067,5196,2585443,1952,10913,0.551312,1.769284,0.532501,0.980249,0.468674,
2026-01-29,5490557,1888,96,5321794,2506227,2697682,441,20593,8154,2937089,5189280,2760596,2708627,0,385590,3020,2596986,1792,12880,0.551898,1.766811,0.531981,0.981175,0.470936,
2026-01-30,5492126,1569,84,5323279,2513130,2699709,358,14493,7948,2939064,5189280,2757518,2708890,0,381665,1639,2603344,1485,6903,0.552115,1.765623,0.531387,0.982365,0.472102,
2026-01-31,5493749,1623,93,5324809,2519817,2701361,398,14518,8229,2941036,5189280,2751113,2708686,0,376453,1418,2609881,1530,6687,0.552327,1.764439,0.530153,0.984578,0.473222,
2026-02-01,5495478,1729,1,5326537,2525937,2703025,421,14080,8381,2943112,5189280,2750698,2708923,0,380447,1361,2616085,1728,6120,0.552538,1.763195,0.530073,0.984813,0.474217,
2026-02-02,5496714,1236,5,5327768,2529511,2702910,281,11591,8298,2942704,5189280,2749954,2708716,0,372454,1040,2620523,1231,3574,0.552333,1.763439,0.52993,0.985004,0.474779,
2026-02-03,5497831,1117,6,5328879,2532775,2703038,260,12056,9052,2942309,5189280,2748685,2707896,0,365442,1038,2624353,1111,3264,0.552144,1.763676,0.529685,0.985161,0.475292,
2026-02-04,5499148,1317,1,5330195,2537986,2704537,319,13859,8967,2944135,5189280,2746832,2706447,0,363745,1265,2629538,1316,5211,0.55235,1.762582,0.529328,0.985298,0.476153,
2026-02-05,5500464,1316,1,5331510,2541882,2706042,310,12732,9146,2945793,5189280,2745216,2705140,0,360417,1122,2633296,1315,3896,0.552525,1.76159,0.529017,0.985402,0.476766,
2026-02-06,5501971,1507,3,5333014,2544526,2707389,361,12065,9782,2947156,5189280,2744544,2704771,0,356084,1216,2635991,1504,2644,0.552625,1.760775,0.528887,0.985508,0.477127,
2026-02-07,5503482,1511,8,5334517,2547440,2709056,391,10461,7938,2949062,5189280,2744177,2704727,0,353003,1149,2638590,1503,2914,0.552826,1.759637,0.528817,0.985624,0.477539,
2026-02-08,5504990,1508,6,5336019,2551493,2710732,400,11281,7628,2951134,5189280,2743715,2704593,0,350182,1057,2642415,1502,4053,0.553059,1.758402,0.528727,0.985741,0.478164,
2026-02-09,5506089,1099,39,5337079,2554031,2712199,275,9837,7574,2952604,5189280,2743178,2704412,0,349469,1032,2644678,1060,2538,0.553225,1.757527,0.528624,0.985868,0.478545,
2026-02-10,5507074,985,9,5338055,2562435,2715159,259,16218,8073,2956539,5189280,2742381,2703961,0,349112,1206,2652495,976,8404,0.553861,1.755187,0.52847,0.98599,0.480032,
2026-02-11,5507970,896,8,5338943,2567775,2717213,229,12751,7640,2959009,5189280,2741582,2703453,0,349662,1003,2657415,888,5340,0.554231,1.753722,0.528316,0.986092,0.480952,
2026-02-12,5508924,954,5,5339892,2572510,2718870,236,11390,6891,2960906,5189280,2740887,2703014,0,347859,937,2662129,949,4735,0.554488,1.752599,0.528183,0.986182,0.481753,
2026-02-13,5509801,877,4,5340765,2576397,2720159,220,11173,7506,2962177,5189280,2740796,2703154,0,347723,887,2665998,873,3887,0.554635,1.751847,0.528165,0.986266,0.482402,
2026-02-14,5510834,1033,12,5341786,2582394,2722209,259,12841,7103,2964676,5189280,2740570,2703205,0,348141,871,2671734,1021,5997,0.554997,1.75037,0.528121,0.986366,0.483433,
2026-02-15,5511926,1092,10,5342868,2586569,2723972,270,10703,6798,2966698,5189280,2739741,2702636,0,351094,755,2675612,1082,4175,0.555263,1.749177,0.527962,0.986457,0.484116,
2026-02-16,5513122,1196,2,5344062,2591109,2725535,270,10558,6288,2969094,5189280,2736629,2699637,0,356789,699,2679832,1194,4540,0.555587,1.747765,0.527362,0.986483,0.484858,
2026-02-17,5514104,982,5,5345039,2592032,2726819,234,9368,8679,2970810,5189280,2734288,2697501,0,364526,665,2680266,977,923,0.555807,1.746756,0.526911,0.986546,0.484942,
2026-02-18,5515167,1063,3,5346099,2590367,2727383,294,8657,10616,2971569,5189280,2732255,2695642,0,373308,675,2678315,1060,-1665,0.555839,1.74631,0.526519,0.9866,0.484534,
2026-02-19,5516171,1004,5,5347098,2589761,2728115,268,8359,9233,2972485,5189280,2730515,2694117,0,386644,689,2677517,999,-606,0.555906,1.745772,0.526184,0.98667,0.48433,
