d0_date,total,before_reminder,d0,d3,d7,d14,d30,d50,d70,exp7,exp14,exp30,never_renewed
2025-07-29,1468,435,1,60,119,206,285,362,511,54,104,174,388
2025-07-30,1348,365,4,34,113,194,273,355,493,67,119,197,350
2025-07-31,1588,410,3,42,132,203,298,390,572,62,114,201,419
2025-08-01,1653,408,4,36,143,228,342,435,620,77,112,229,440
2025-08-02,1301,361,1,25,87,165,250,331,495,51,100,171,338
2025-08-03,1217,350,0,26,103,165,238,316,460,44,90,148,313
2025-08-04,1136,290,0,30,78,136,194,262,399,38,79,146,312
2025-08-05,1138,310,3,31,89,138,221,295,430,44,91,154,307
2025-08-06,1092,312,2,15,52,91,178,318,395,46,79,145,285
2025-08-07,1324,344,3,30,99,158,234,406,480,45,90,164,384
2025-08-08,1463,368,0,27,85,160,270,465,534,72,119,199,371
2025-08-09,1216,300,3,32,79,107,201,378,417,54,88,143,357
2025-08-10,1082,314,2,19,70,107,180,339,386,50,80,155,271
2025-08-11,1018,278,2,17,58,94,156,287,341,43,81,132,300
2025-08-12,952,324,1,16,47,86,155,273,311,34,61,113,263
2025-08-13,999,341,0,18,59,93,170,293,335,41,69,113,283
2025-08-14,1188,424,0,21,64,101,184,350,392,51,86,142,338
2025-08-15,1216,382,1,13,42,78,160,335,383,38,82,145,360
2025-08-16,1090,381,1,15,35,80,162,315,350,40,74,133,292
2025-08-17,1018,339,0,14,36,83,164,304,337,40,66,148,281
2025-08-18,866,252,1,9,35,73,126,269,303,41,73,147,227
2025-08-19,1186,320,0,5,52,113,189,366,421,48,89,193,344
2025-08-20,1653,459,0,7,46,101,229,445,513,56,104,271,503
2025-08-21,1365,350,1,7,52,127,209,442,481,49,99,224,398
2025-08-22,1427,370,1,4,45,117,203,402,464,64,108,242,429
2025-08-23,1167,295,5,7,62,131,213,367,390,52,87,210,339
2025-08-24,1058,283,0,4,30,98,168,320,367,40,73,194,292
2025-08-25,957,253,1,4,38,85,162,292,333,37,77,175,264
2025-08-26,909,252,1,7,28,84,203,274,307,23,56,149,276
2025-08-27,944,264,0,7,50,98,224,295,321,29,66,168,281
2025-08-28,1226,316,2,6,76,119,287,376,415,36,86,219,338
2025-08-29,1348,373,4,9,83,134,333,425,482,47,99,242,391
2025-08-30,1048,278,2,7,64,110,257,329,366,35,71,191,318
2025-08-31,959,270,2,4,51,80,231,289,329,32,68,174,278
2025-09-01,978,267,1,5,44,91,254,304,330,38,61,158,302
2025-09-02,918,261,3,7,40,75,231,262,290,36,91,142,301
2025-09-03,943,264,2,7,35,81,247,285,310,41,82,146,301
2025-09-04,1123,302,3,5,42,90,279,322,357,45,99,167,374
2025-09-05,1308,353,1,13,63,118,310,376,421,44,142,242,416
2025-09-06,983,285,0,2,36,77,253,301,331,36,117,177,305
2025-09-07,997,293,3,5,34,79,260,310,340,33,112,167,299
2025-09-08,1047,306,2,6,40,90,251,299,335,38,124,180,335
2025-09-09,994,289,0,3,34,82,244,286,313,55,115,175,315
2025-09-10,1615,504,0,5,45,123,367,434,470,127,195,271,527
2025-09-11,1461,525,1,4,53,224,350,413,458,114,177,253,428
2025-09-12,9670,3817,9,38,330,2154,2743,3039,3291,975,1272,1630,2709
2025-09-13,4473,1350,1,16,194,1136,1398,1560,1704,408,556,744,1295
2025-09-14,2705,727,2,10,117,643,815,917,989,231,323,435,829
2025-09-15,2144,525,1,6,85,448,590,675,742,192,259,347,702
2025-09-16,2155,569,0,6,130,508,631,708,821,136,211,302,664
2025-09-17,2356,570,4,17,167,567,714,804,937,102,180,285,738
2025-09-18,2324,598,4,45,343,529,669,757,894,127,212,304,731
2025-09-19,2074,485,3,52,370,501,624,702,834,103,176,285,616
2025-09-20,2044,588,1,45,327,423,520,587,721,87,146,236,642
2025-09-21,1344,377,1,23,228,287,347,407,492,61,101,159,434
2025-09-22,1520,443,3,186,297,358,432,485,591,80,146,208,434
2025-09-23,1469,420,3,80,162,247,347,414,559,53,115,193,412
2025-09-24,1970,571,1,50,132,253,389,485,677,93,146,222,602
2025-09-25,1667,471,11,50,150,232,343,433,604,74,135,216,516
2025-09-26,1628,411,2,35,111,200,306,396,592,81,134,220,495
2025-09-27,1199,306,4,32,94,173,244,297,413,50,104,175,372
2025-09-28,1099,302,2,17,63,117,199,267,404,56,101,154,328
2025-09-29,1095,315,1,33,77,129,201,263,408,44,90,147,321
2025-09-30,1025,269,3,17,37,86,179,248,388,45,73,138,307
2025-10-01,1021,287,1,19,67,116,194,255,370,35,63,138,294
2025-10-02,1170,290,0,32,82,138,238,314,447,50,85,142,359
2025-10-03,1354,311,1,30,92,161,260,324,506,71,128,199,394
2025-10-04,993,258,0,22,56,105,174,219,352,49,78,141,280
2025-10-05,951,224,1,11,46,100,183,247,350,38,66,122,301
2025-10-06,922,244,3,17,51,95,159,279,342,39,77,129,271
2025-10-07,934,283,3,15,49,88,156,271,328,35,63,120,269
2025-10-08,891,266,2,14,39,76,138,265,315,31,54,116,247
2025-10-09,1058,321,2,22,65,113,182,316,369,37,67,127,301
2025-10-10,1158,345,2,17,57,110,187,316,377,42,70,139,384
2025-10-11,926,313,0,14,48,95,155,282,326,39,66,136,247
2025-10-12,818,301,1,17,58,83,143,250,282,33,54,104,228
2025-10-13,878,299,1,16,38,72,122,259,296,36,60,116,260
2025-10-14,891,317,3,15,50,99,164,292,336,32,61,135,242
2025-10-15,859,300,1,19,53,88,135,264,296,28,61,127,246
2025-10-16,1036,354,2,14,48,91,161,325,375,39,92,181,257
2025-10-17,1158,374,1,10,56,109,200,374,419,36,93,201,316
2025-10-18,892,320,0,8,53,86,158,293,331,22,39,119,262
2025-10-19,1189,350,3,6,56,104,192,421,468,33,74,213,319
2025-10-20,1128,361,2,4,50,90,160,362,420,30,73,211,302
2025-10-21,1725,531,0,5,57,121,216,457,517,50,111,332,570
2025-10-22,1058,350,1,4,43,101,169,340,372,40,73,201,320
2025-10-23,1172,328,0,9,49,115,184,384,418,43,86,230,360
2025-10-24,1205,356,2,6,42,109,191,396,445,40,105,241,337
2025-10-25,1006,318,2,5,38,88,158,323,359,34,63,177,286
2025-10-26,952,310,1,4,34,95,213,306,335,39,67,187,281
2025-10-27,837,251,0,5,44,73,209,280,310,38,79,146,252
2025-10-28,908,293,1,2,41,66,223,275,301,27,64,161,285
2025-10-29,828,271,0,7,43,79,205,261,288,22,56,141,257
2025-10-30,1016,320,1,2,46,92,255,329,356,37,88,206,286
2025-10-31,1091,304,3,7,62,96,293,363,410,34,102,223,327
2025-11-01,842,278,2,4,34,76,233,291,326,35,71,152,236
2025-11-02,1074,308,2,4,34,70,263,317,347,49,128,186,374
2025-11-03,1052,325,1,3,30,81,272,335,367,50,114,186,344
2025-11-04,951,271,2,6,44,80,226,272,299,37,118,179,323
2025-11-05,963,272,2,3,38,83,246,293,326,38,119,181,334
2025-11-06,1120,301,0,2,34,97,292,344,387,54,137,206,371
2025-11-07,1165,314,2,7,44,109,321,375,412,59,168,246,357
2025-11-08,1027,289,1,4,39,86,286,328,372,40,131,190,327
2025-11-09,965,256,0,3,34,75,259,302,340,66,118,163,330
2025-11-10,1465,390,2,6,45,111,357,401,457,132,188,261,549
2025-11-11,1210,350,3,4,50,228,361,418,454,106,153,219,361
2025-11-12,9095,3267,7,27,318,2187,2833,3142,3473,926,1139,1491,2730
2025-11-13,5508,1416,0,30,234,1402,1882,2074,2300,545,717,995,1672
2025-11-14,4027,987,4,21,186,956,1317,1460,1664,329,463,670,1252
2025-11-15,2979,716,4,18,161,728,953,1060,1226,234,343,501,970
2025-11-16,2967,688,5,16,158,731,931,1055,1253,166,274,420,989
2025-11-17,2458,609,4,14,147,658,809,914,1076,116,195,335,809
2025-11-18,2213,527,4,14,339,532,660,742,901,93,172,275,775
2025-11-19,2496,671,3,10,407,561,701,810,1028,97,168,290,883
2025-11-20,1966,486,0,10,326,462,574,684,836,73,140,240,654
2025-11-21,1996,479,2,10,390,516,638,720,865,81,159,286,635
2025-11-22,1662,414,2,44,214,331,443,541,700,71,139,243,534
2025-11-23,1554,412,1,24,140,271,368,459,614,69,130,212,525
2025-11-24,1885,459,1,33,193,320,445,561,757,83,153,251,661
2025-11-25,2004,527,13,26,200,312,437,556,765,66,138,248,711
2025-11-26,1541,413,8,22,141,242,343,461,613,53,112,184,534
2025-11-27,1646,387,3,16,146,251,360,470,648,70,136,220,599
2025-11-28,1915,489,3,17,169,285,432,552,773,85,160,273,647
2025-11-29,1332,346,1,5,80,187,269,372,517,42,90,154,478
2025-11-30,1317,341,2,9,95,165,269,382,523,63,108,188,460
2025-12-01,1187,320,2,6,64,144,217,312,467,51,92,154,429
2025-12-02,1157,314,0,7,79,151,221,310,430,45,83,142,422
2025-12-03,1161,365,1,15,79,134,211,315,449,38,77,150,383
2025-12-04,1403,366,2,14,87,156,269,393,543,51,116,168,524
2025-12-05,1585,417,2,19,90,175,312,462,623,68,127,212,546
2025-12-06,1331,352,4,12,89,151,259,441,535,48,93,185,445
2025-12-07,1355,361,7,16,72,142,248,465,528,43,87,131,497
2025-12-08,1225,337,1,15,62,129,246,434,519,34,78,142,423
2025-12-09,1256,363,1,5,64,113,203,386,447,51,103,173,474
2025-12-10,1448,379,3,13,54,127,234,442,492,49,98,163,601
2025-12-11,1488,407,3,12,66,152,280,509,570,56,106,182,551
2025-12-12,1556,401,6,17,99,187,321,592,660,59,118,195,534
2025-12-13,1319,367,4,9,60,133,260,453,507,49,89,146,497
2025-12-14,1217,347,0,6,48,108,225,402,449,60,113,174,430
2025-12-15,1201,355,2,7,58,117,243,419,466,48,77,125,457
2025-12-16,1162,325,2,4,57,125,219,424,463,47,81,120,409
2025-12-17,1217,320,1,20,74,121,228,428,474,46,86,125,474
2025-12-18,1445,380,3,40,89,158,281,516,565,59,96,139,542
2025-12-19,1627,377,1,55,106,177,337,578,635,94,127,165,635
2025-12-20,1247,339,2,43,92,152,270,450,495,50,82,117,453
2025-12-21,1217,334,1,39,72,130,247,446,491,54,84,111,455
2025-12-22,1303,331,2,49,98,166,294,492,539,61,95,121,471
2025-12-23,1891,526,4,58,106,188,367,640,699,64,102,132,771
2025-12-24,1443,369,2,65,108,194,345,536,585,61,109,122,538
2025-12-25,1605,388,2,56,121,205,379,593,668,73,124,142,606
2025-12-26,1747,422,4,65,126,244,517,677,752,64,118,123,654
2025-12-27,1128,285,2,39,82,143,322,406,435,63,108,109,423
2025-12-28,1097,253,3,42,91,143,317,387,423,42,73,73,461
2025-12-29,1134,312,4,42,90,151,355,428,473,42,68,68,415
2025-12-30,1014,255,3,41,80,119,310,374,414,41,56,56,388
2025-12-31,1041,282,1,47,94,147,334,400,425,41,48,48,405
2026-01-01,1191,300,3,55,111,178,402,480,532,40,52,52,430
2026-01-02,1321,314,1,64,121,173,422,491,532,49,67,67,538
2026-01-03,946,222,0,47,82,124,276,319,345,45,45,45,425
2026-01-04,958,261,2,41,73,118,303,362,394,29,29,29,379
2026-01-05,924,224,3,41,81,132,310,354,386,37,37,37,371
2026-01-06,940,252,6,51,88,145,311,351,386,20,20,20,386
2026-01-07,980,250,1,42,73,123,286,334,383,25,25,25,428
2026-01-08,1329,313,1,74,125,200,438,494,543,18,18,18,559
2026-01-09,1409,324,7,60,114,205,490,558,630,17,17,17,571
2026-01-10,1523,385,6,54,106,189,408,458,516,1,1,1,755
2026-01-11,1098,296,2,43,83,228,328,366,427,0,0,0,486
2026-01-12,1082,291,0,47,99,242,315,366,405,0,0,0,495
2026-01-13,10137,3583,12,288,808,2637,3187,3486,3700,0,0,0,4133
2026-01-14,5509,1397,9,229,498,1427,1722,1876,1998,0,0,0,2570
2026-01-15,2982,677,9,162,301,797,970,1096,1166,0,0,0,1374
2026-01-16,2560,637,5,150,275,738,881,993,1044,0,0,0,1093
2026-01-17,2568,613,11,150,269,709,840,936,978,0,0,0,1163
2026-01-18,1817,1053,9,89,355,516,599,660,699,0,0,0,450
2026-01-19,1877,1320,12,84,352,456,572,655,696,0,0,0,343
2026-01-20,2051,1330,6,94,386,488,598,675,703,0,0,0,488
2026-01-21,1571,1090,4,64,327,403,481,548,572,0,0,0,318
2026-01-22,2108,1541,2,263,418,527,662,746,788,0,0,0,361
2026-01-23,1995,1453,3,328,443,524,634,719,747,0,0,0,344
2026-01-24,2448,1759,8,233,391,531,665,781,810,0,0,0,470
2026-01-25,1862,1494,18,133,251,348,477,577,600,0,0,0,267
2026-01-26,2385,2137,11,148,282,415,551,708,729,0,0,0,191
2026-01-27,2243,2023,5,134,225,372,484,628,648,0,0,0,156
2026-01-28,2321,2096,3,92,208,339,468,611,623,0,0,0,175
2026-01-29,2201,1990,6,81,176,287,445,588,596,0,0,0,153
2026-01-30,2454,2211,3,91,200,331,502,640,642,0,0,0,184
2026-01-31,1707,1542,2,52,137,228,340,440,440,0,0,0,121
2026-02-01,1554,1375,1,48,121,191,284,390,390,0,0,0,147
2026-02-02,1606,1436,1,67,128,186,278,371,371,0,0,0,128
2026-02-03,1515,1365,1,44,106,150,256,336,336,0,0,0,127
2026-02-04,1382,1245,1,47,114,157,265,343,343,0,0,0,107
2026-02-05,1668,1524,2,64,129,209,334,420,420,0,0,0,117
2026-02-06,1916,1738,3,55,135,192,339,415,415,0,0,0,141
2026-02-07,1418,1283,3,37,88,128,232,294,294,0,0,0,114
2026-02-08,1329,1207,3,35,74,122,218,258,258,0,0,0,103
2026-02-09,1236,1114,0,27,44,73,175,217,217,0,0,0,105
2026-02-10,1296,1136,3,37,76,107,195,228,228,0,0,0,143
2026-02-11,1630,1495,2,45,90,155,269,327,327,0,0,0,113
2026-02-12,1766,1554,0,39,83,153,284,323,323,0,0,0,181
2026-02-13,1888,1705,2,33,67,146,280,331,331,0,0,0,159
2026-02-14,1479,1344,2,28,62,123,232,274,274,0,0,0,113
2026-02-15,1241,1143,0,18,52,113,215,232,232,0,0,0,86
2026-02-16,1245,1127,0,23,57,120,199,215,215,0,0,0,102
2026-02-17,1150,1063,1,27,63,111,186,193,193,0,0,0,80
2026-02-18,1116,1014,0,31,77,125,200,207,207,0,0,0,87
2026-02-19,1475,1347,1,46,88,161,286,287,287,0,0,0,105
2026-02-20,1678,1541,3,55,97,191,296,296,296,0,0,0,111
2026-02-21,1742,1573,4,54,106,180,277,277,277,0,0,0,154
2026-02-22,1377,1235,1,28,73,151,231,231,231,0,0,0,130
2026-02-23,1554,1396,1,64,106,192,277,277,277,0,0,0,132
2026-02-24,1420,1294,5,44,81,142,212,212,212,0,0,0,113
2026-02-25,1243,1129,4,25,68,119,168,168,168,0,0,0,100
2026-02-26,1489,1369,4,52,107,176,259,259,259,0,0,0,106
2026-02-27,1758,1609,5,53,120,192,255,255,255,0,0,0,130
2026-02-28,1289,1177,1,47,102,158,216,216,216,0,0,0,100
2026-03-01,1190,1095,1,38,80,116,160,160,160,0,0,0,92
2026-03-02,1379,1275,2,57,101,146,191,191,191,0,0,0,96
2026-03-03,1141,1044,0,45,85,125,150,150,150,0,0,0,84
2026-03-04,1085,986,3,28,49,100,116,116,116,0,0,0,88
2026-03-05,1371,1259,5,56,97,153,169,169,169,0,0,0,99
2026-03-06,1636,1488,3,68,118,198,208,208,208,0,0,0,139
2026-03-07,1671,1434,2,52,96,164,166,166,166,0,0,0,221
2026-03-08,1191,1095,3,46,83,126,126,126,126,0,0,0,89
2026-03-09,1044,937,2,29,54,92,92,92,92,0,0,0,96
2026-03-10,974,883,0,40,64,98,98,98,98,0,0,0,84
2026-03-11,1245,1120,5,37,73,89,89,89,89,0,0,0,113
2026-03-12,1395,1273,4,42,84,112,112,112,112,0,0,0,115
2026-03-13,1562,1433,1,54,101,116,116,116,116,0,0,0,123
2026-03-14,1264,1115,2,51,92,93,93,93,93,0,0,0,138
2026-03-15,12252,11087,7,323,661,661,661,661,661,0,0,0,1124
2026-03-16,6639,6221,21,245,365,365,365,365,365,0,0,0,411
2026-03-17,3395,3174,5,117,144,144,144,144,144,0,0,0,213
2026-03-18,2592,2386,3,101,103,103,103,103,103,0,0,0,198
2026-03-19,3037,2803,5,79,79,79,79,79,79,0,0,0,231
2026-03-20,2974,2721,4,42,42,42,42,42,42,0,0,0,247
2026-03-21,2369,2104,2,4,4,4,4,4,4,0,0,0,265
