date,total,carrier_d0,carrier_d7,policy_d0,inv_d7,inv_d30
2026-02-27,67943,67942,67942,67942,588,667
2026-02-28,69589,69585,69585,69589,576,664
2026-03-01,66667,66667,66667,66667,658,757
2026-03-02,50482,50477,50477,50478,461,513
2026-03-03,50616,50610,50610,50611,474,520
2026-03-04,53410,53403,53403,53407,529,593
2026-03-05,53659,53657,53657,53657,485,572
2026-03-06,41344,41343,41343,41343,422,472
2026-03-07,52592,52590,52590,52589,518,590
2026-03-08,48468,48467,48467,48467,523,589
2026-03-09,47731,47727,47727,47728,416,468
2026-03-10,63134,63128,63128,63128,469,515
2026-03-11,42984,42964,42964,42972,395,445
2026-03-12,36204,36196,36196,36200,375,426
2026-03-13,35735,35708,35708,35730,375,424
2026-03-14,40474,40457,40457,40466,469,538
2026-03-15,47078,47065,47065,47077,497,555
2026-03-16,44500,44486,44486,44492,444,494
2026-03-17,40216,40201,40201,40205,419,476
2026-03-18,39815,39809,39809,39814,408,453
2026-03-19,42303,42297,42297,42301,440,481
2026-03-20,45808,45804,45804,45807,397,435
2026-03-21,50676,50673,50673,50675,488,547
2026-03-22,53722,53719,53719,53722,591,657
2026-03-23,65811,65808,65808,65808,509,544
2026-03-24,50112,50098,50105,50108,462,504
2026-03-25,573316,573095,573219,572831,3947,4175
2026-03-26,245470,245444,245444,245239,2067,2207
2026-03-27,108261,108253,108253,108254,1012,1094
2026-03-28,88553,88550,88550,88551,1050,1124
2026-03-29,92360,92357,92357,92359,1112,1185
2026-03-30,72756,72753,72753,72756,671,714
2026-03-31,49099,49096,49096,49097,567,602
2026-04-01,59337,59332,59332,59333,617,647
2026-04-02,44907,44898,44898,44903,563,582
2026-04-03,53326,53323,53323,53326,731,750
2026-04-04,50915,50906,50913,50915,791,791
2026-04-05,43858,43849,43849,43856,703,703
2026-04-06,55159,55153,55153,55159,780,780
2026-04-07,46236,46229,46229,46232,528,528
2026-04-08,43331,43325,43325,43331,464,464
2026-04-09,30499,30493,30493,30497,369,369
2026-04-10,36556,36551,36551,36551,358,358
2026-04-11,43129,43127,43127,43128,227,227
